receivedAt,Unnamed: 0_mean,Unnamed: 0_std,dewpoint_mean_mean,dewpoint_mean_std,temperature_mean_mean,temperature_mean_std,humidity_mean_mean,humidity_mean_std,vaporPressureDeficit_mean_mean,vaporPressureDeficit_mean_std,dewpoint_max_mean,dewpoint_max_std,temperature_max_mean,temperature_max_std,humidity_max_mean,humidity_max_std,vaporPressureDeficit_max_mean,vaporPressureDeficit_max_std,dewpoint_min_mean,dewpoint_min_std,temperature_min_mean,temperature_min_std,humidity_min_mean,humidity_min_std,vaporPressureDeficit_min_mean,vaporPressureDeficit_min_std,t_above_threshold_mean,t_above_threshold_std,temperature_daytime_mean_mean,temperature_daytime_mean_std,temperature_nighttime_mean_mean,temperature_nighttime_mean_std,photosyntheticallyActiveRadiation_mean_mean,DLI_mol m-2 d-1
2024-06-30 00:00:00+00:00,0.0,0.0,15.75,0.0,17.733333333333334,0.0,88.33333333333333,0.0,0.2383333333333333,0.0,15.800000000000002,0.0,18.0,0.0,89.55000000000001,0.0,0.265,0.0,15.699999999999998,0.0,17.5,0.0,87.2,0.0,0.21,0.0,0.0,0.0,,,17.733333333333334,0.0,0.0,0.0
2024-07-01 00:00:00+00:00,1.0,0.0,16.537499999999998,0.0,20.57361111111111,0.0,79.90138888888889,0.0,0.655,0.0,17.0875,0.0,21.445833333333336,0.0,81.98333333333333,0.0,0.7654166666666667,0.0,16.125,0.0,19.8875,0.0,77.63333333333334,0.0,0.5604166666666667,0.0,0.0,0.0,23.39047619047619,0.0,16.630000000000003,0.0,197.05555555555557,17.0256
2024-07-02 00:00:00+00:00,2.0,0.0,15.790277777777776,0.0,22.74722222222222,0.0,68.99027777777778,0.0,1.1595833333333332,0.0,16.358333333333334,0.0,23.712499999999995,0.0,71.73333333333333,0.0,1.3329166666666667,0.0,15.2125,0.0,21.774999999999995,0.0,66.24166666666666,0.0,0.9883333333333332,0.0,0.0,0.0,27.361904761904764,0.0,16.286666666666665,0.0,359.94166666666666,31.09896
2024-07-03 00:00:00+00:00,3.0,0.0,15.043055555555556,0.0,18.72777777777777,0.0,80.8013888888889,0.0,0.4972222222222222,0.0,15.333333333333334,0.0,19.241666666666667,0.0,82.57083333333334,0.0,0.5670833333333333,0.0,14.741666666666667,0.0,18.275,0.0,78.83749999999999,0.0,0.4345833333333333,0.0,0.0,0.0,21.085714285714285,0.0,15.426666666666668,0.0,158.90902777777777,13.72974
2024-07-04 00:00:00+00:00,4.0,0.0,15.197222222222225,0.0,22.075,0.0,69.40416666666667,0.0,1.15125,0.0,15.758333333333333,0.0,22.870833333333334,0.0,72.02916666666667,0.0,1.2954166666666669,0.0,14.566666666666668,0.0,21.275,0.0,66.675,0.0,1.0033333333333332,0.0,0.0,0.0,27.15714285714285,0.0,14.96,0.0,384.4506944444444,33.216539999999995
2024-07-05 00:00:00+00:00,5.0,0.0,16.481944444444444,0.0,23.191666666666663,0.0,69.81527777777778,0.0,1.2045833333333331,0.0,16.95416666666667,0.0,23.866666666666664,0.0,72.08333333333333,0.0,1.33625,0.0,15.975,0.0,22.52916666666667,0.0,67.41250000000001,0.0,1.0879166666666666,0.0,0.0,0.0,28.47619047619048,0.0,15.793333333333331,0.0,360.2986111111111,31.1298
2024-07-06 00:00:00+00:00,6.0,0.0,17.789583333333333,0.0,23.178472222222226,0.0,73.55277777777778,0.0,0.9148611111111112,0.0,18.27083333333333,0.0,24.03333333333333,0.0,75.925,0.0,1.0633333333333332,0.0,17.295833333333334,0.0,22.412500000000005,0.0,70.91250000000001,0.0,0.7725,0.0,0.0,0.0,26.73333333333333,0.0,18.201666666666668,0.0,216.76319444444445,18.72834
2024-07-07 00:00:00+00:00,7.0,0.0,17.8625,0.0,21.479166666666668,0.0,80.71527777777779,0.0,0.5519444444444445,0.0,18.370833333333334,0.0,22.27083333333333,0.0,82.88333333333334,0.0,0.6466666666666666,0.0,17.420833333333334,0.0,20.75,0.0,78.75416666666666,0.0,0.45625,0.0,0.0,0.0,23.7,0.0,18.37,0.0,149.47916666666666,12.915
2024-07-08 00:00:00+00:00,8.0,0.0,18.4375,0.0,24.126388888888886,0.0,74.04652777777778,0.0,1.1036805555555556,0.0,18.979166666666668,0.0,24.875,0.0,76.24583333333334,0.0,1.25125,0.0,18.04583333333333,0.0,23.479166666666668,0.0,71.72083333333333,0.0,0.98375,0.0,0.0,0.0,28.633333333333336,0.0,17.816666666666666,0.0,317.01666666666665,27.39024
2024-07-09 00:00:00+00:00,9.0,0.0,18.820833333333333,0.0,24.59861111111111,0.0,73.35000000000001,0.0,1.1222222222222222,0.0,19.254166666666663,0.0,25.3875,0.0,75.92083333333333,0.0,1.2866666666666666,0.0,18.441666666666663,0.0,23.741666666666664,0.0,70.97916666666667,0.0,0.9554166666666668,0.0,0.0,0.0,29.495238095238097,0.0,17.743333333333332,0.0,269.49375000000003,23.28426
2024-07-10 00:00:00+00:00,10.0,0.0,19.8125,0.0,26.94861111111111,0.0,69.18333333333334,0.0,1.561388888888889,0.0,20.29583333333333,0.0,27.758333333333336,0.0,71.39166666666667,0.0,1.7354166666666666,0.0,19.329166666666666,0.0,26.22083333333333,0.0,67.14583333333333,0.0,1.3949999999999998,0.0,1.9486111111111093,0.0,32.66428571428572,0.0,18.946666666666665,0.0,348.4534722222222,30.10638
2024-07-11 00:00:00+00:00,11.0,0.0,20.641666666666666,0.0,27.52986111111112,0.0,69.47569444444444,0.0,1.5361805555555554,0.0,21.029166666666665,0.0,28.2375,0.0,71.65416666666667,0.0,1.694583333333333,0.0,20.2625,0.0,26.791666666666668,0.0,67.32916666666667,0.0,1.379166666666667,0.0,2.5298611111111136,0.0,32.76309523809524,0.0,20.203333333333333,0.0,346.9520833333333,29.97666
2024-07-12 00:00:00+00:00,12.0,0.0,18.90972222222222,0.0,23.243749999999995,0.0,78.07847222222223,0.0,0.7388194444444444,0.0,19.34583333333333,0.0,24.27083333333333,0.0,80.8625,0.0,0.8958333333333334,0.0,18.495833333333334,0.0,22.337499999999995,0.0,74.90833333333333,0.0,0.5954166666666666,0.0,0.0,0.0,25.45595238095238,0.0,20.14666666666667,0.0,239.4833333333333,20.69136
2024-07-13 00:00:00+00:00,13.0,0.0,18.888194444444444,0.0,25.552777777777777,0.0,69.88055555555556,0.0,1.3158333333333334,0.0,19.375,0.0,26.2625,0.0,72.08333333333333,0.0,1.47625,0.0,18.39583333333333,0.0,24.8125,0.0,67.35416666666667,0.0,1.17625,0.0,0.0,0.0,30.242857142857144,0.0,18.986666666666668,0.0,317.3305555555556,27.41736
2024-07-14 00:00:00+00:00,14.0,0.0,18.820833333333333,0.0,25.41111111111111,0.0,70.59861111111111,0.0,1.353611111111111,0.0,19.291666666666668,0.0,26.09166666666667,0.0,72.83749999999999,0.0,1.4895833333333333,0.0,18.329166666666666,0.0,24.745833333333334,0.0,68.1125,0.0,1.2145833333333331,0.0,0.0,0.0,31.011904761904763,0.0,17.57,0.0,344.24652777777777,29.742899999999995
2024-07-15 00:00:00+00:00,15.0,0.0,18.95208333333333,0.0,26.070833333333336,0.0,69.42222222222223,0.0,1.5160416666666665,0.0,19.4,0.0,26.649999999999995,0.0,71.45833333333333,0.0,1.6391666666666664,0.0,18.5125,0.0,25.42083333333333,0.0,67.44583333333334,0.0,1.382083333333333,0.0,1.0708333333333364,0.0,31.88095238095238,0.0,17.936666666666667,0.0,358.16388888888883,30.94536
2024-07-16 00:00:00+00:00,16.0,0.0,19.75555555555556,0.0,26.55972222222222,0.0,69.86111111111111,0.0,1.4619444444444445,0.0,20.308333333333334,0.0,27.412500000000005,0.0,72.32916666666667,0.0,1.612083333333333,0.0,19.22083333333333,0.0,25.72083333333333,0.0,67.4875,0.0,1.3008333333333333,0.0,1.55972222222222,0.0,32.05714285714286,0.0,18.863333333333333,0.0,362.3319444444445,31.30548
2024-07-17 00:00:00+00:00,17.0,0.0,20.08888888888889,0.0,25.429166666666664,0.0,74.65416666666667,0.0,1.0648611111111113,0.0,20.716666666666665,0.0,26.537500000000005,0.0,77.60000000000001,0.0,1.2666666666666666,0.0,19.620833333333334,0.0,24.3875,0.0,71.70416666666667,0.0,0.8641666666666666,0.0,0.0,0.0,29.90714285714285,0.0,19.16,0.0,233.2173611111111,20.14998
2024-07-18 00:00:00+00:00,18.0,0.0,20.216666666666665,0.0,27.13055555555556,0.0,70.125,0.0,1.5481944444444444,0.0,20.725,0.0,27.879166666666663,0.0,72.21666666666667,0.0,1.7025,0.0,19.766666666666666,0.0,26.445833333333336,0.0,68.06666666666668,0.0,1.419166666666667,0.0,2.1305555555555564,0.0,32.75714285714286,0.0,19.25333333333333,0.0,360.6430555555556,31.159560000000003
2024-07-19 00:00:00+00:00,19.0,0.0,19.709722222222226,0.0,24.47083333333333,0.0,77.87083333333334,0.0,0.9977777777777778,0.0,20.10833333333333,0.0,25.041666666666668,0.0,79.99583333333334,0.0,1.1025,0.0,19.354166666666668,0.0,23.899999999999995,0.0,75.82916666666667,0.0,0.8929166666666667,0.0,0.0,0.0,28.495238095238097,0.0,18.836666666666662,0.0,255.59722222222223,22.083600000000004
2024-07-20 00:00:00+00:00,20.0,0.0,18.916666666666668,0.0,23.222222222222225,0.0,78.96111111111111,0.0,0.7981944444444444,0.0,19.35,0.0,24.120833333333334,0.0,81.3,0.0,0.9499999999999998,0.0,18.491666666666667,0.0,22.337499999999995,0.0,76.66250000000001,0.0,0.6491666666666667,0.0,0.0,0.0,26.77142857142857,0.0,18.25333333333333,0.0,212.3652777777778,18.348360000000003
2024-07-21 00:00:00+00:00,21.0,0.0,19.904166666666665,0.0,25.105555555555554,0.0,75.53472222222221,0.0,1.0558333333333334,0.0,20.35,0.0,26.016666666666666,0.0,79.05416666666666,0.0,1.24375,0.0,19.45833333333333,0.0,24.129166666666663,0.0,72.47500000000001,0.0,0.8454166666666666,0.0,0.0,0.0,29.80238095238096,0.0,18.53,0.0,327.3236111111111,28.28076
2024-07-22 00:00:00+00:00,22.0,0.0,20.86458333333333,0.0,24.28333333333333,0.0,81.92083333333333,0.0,0.619375,0.0,21.35833333333333,0.0,25.229166666666668,0.0,84.31666666666666,0.0,0.7620833333333333,0.0,20.383333333333333,0.0,23.29583333333333,0.0,79.27083333333333,0.0,0.4883333333333333,0.0,0.0,0.0,27.592857142857145,0.0,19.65,0.0,353.7076388888889,30.56034
2024-07-23 00:00:00+00:00,23.0,0.0,19.904166666666665,0.0,23.45138888888889,0.0,81.70833333333333,0.0,0.6397222222222222,0.0,20.308333333333334,0.0,24.45833333333333,0.0,85.10000000000001,0.0,0.8233333333333334,0.0,19.5125,0.0,22.508333333333336,0.0,78.425,0.0,0.46875,0.0,0.0,0.0,26.27380952380952,0.0,19.5,0.0,231.63333333333333,20.01312
2024-07-24 00:00:00+00:00,24.0,0.0,19.184722222222224,0.0,24.563888888888886,0.0,75.16805555555555,0.0,1.0752777777777778,0.0,19.625,0.0,25.25,0.0,77.75833333333334,0.0,1.2154166666666668,0.0,18.7875,0.0,23.72083333333333,0.0,72.83333333333333,0.0,0.89875,0.0,0.0,0.0,28.861904761904764,0.0,18.546666666666667,0.0,299.6708333333333,25.89156
2024-07-25 00:00:00+00:00,25.0,0.0,19.97222222222222,0.0,25.016666666666666,0.0,75.19166666666666,0.0,0.94375,0.0,20.4375,0.0,25.899999999999995,0.0,78.12083333333334,0.0,1.13125,0.0,19.529166666666665,0.0,24.133333333333336,0.0,71.86666666666666,0.0,0.77875,0.0,0.0,0.0,28.63809523809524,0.0,19.946666666666665,0.0,303.30069444444445,26.20518
2024-07-26 00:00:00+00:00,26.0,0.0,20.07361111111111,0.0,26.14583333333333,0.0,70.78888888888889,0.0,1.180625,0.0,20.616666666666667,0.0,26.954166666666666,0.0,74.74166666666666,0.0,1.42,0.0,19.508333333333333,0.0,25.304166666666664,0.0,67.3125,0.0,0.9220833333333333,0.0,1.145833333333332,0.0,29.95238095238096,0.0,20.816666666666663,0.0,313.6451388888889,27.09894
2024-07-27 00:00:00+00:00,27.0,0.0,21.211111111111112,0.0,26.462499999999995,0.0,75.18472222222222,0.0,1.0963888888888889,0.0,21.854166666666668,0.0,27.33333333333333,0.0,79.46666666666667,0.0,1.3687499999999997,0.0,20.529166666666665,0.0,25.5125,0.0,70.70833333333333,0.0,0.8441666666666667,0.0,1.462500000000002,0.0,31.019047619047612,0.0,20.08333333333333,0.0,343.1583333333333,29.648879999999995
2024-07-28 00:00:00+00:00,28.0,0.0,21.99652777777777,0.0,26.31041666666667,0.0,79.28958333333334,0.0,0.9492361111111112,0.0,22.508333333333336,0.0,27.23333333333333,0.0,82.39166666666667,0.0,1.18625,0.0,21.445833333333336,0.0,25.433333333333334,0.0,75.62083333333334,0.0,0.7525,0.0,1.3104166666666686,0.0,31.075,0.0,19.64,0.0,330.85,28.58544
2024-07-29 00:00:00+00:00,29.0,0.0,21.44305555555556,0.0,25.940277777777776,0.0,78.13194444444444,0.0,0.9368055555555556,0.0,21.837499999999995,0.0,26.70833333333333,0.0,80.91250000000001,0.0,1.10875,0.0,21.058333333333334,0.0,25.212499999999995,0.0,75.49583333333334,0.0,0.7579166666666667,0.0,0.0,0.0,30.104761904761904,0.0,20.11,0.0,349.2097222222222,30.17172
2024-07-30 00:00:00+00:00,30.0,0.0,21.791666666666668,0.0,25.469444444444445,0.0,81.97361111111111,0.0,0.7780555555555555,0.0,22.1875,0.0,26.258333333333336,0.0,85.52916666666665,0.0,0.9720833333333334,0.0,21.416666666666668,0.0,24.566666666666663,0.0,78.825,0.0,0.56625,0.0,0.0,0.0,29.559523809523807,0.0,19.74333333333333,0.0,328.6430555555556,28.39476
2024-07-31 00:00:00+00:00,31.0,0.0,22.979166666666668,0.0,25.99236111111111,0.0,84.88819444444444,0.0,0.6697222222222222,0.0,23.45,0.0,26.695833333333336,0.0,87.17083333333333,0.0,0.82125,0.0,22.475000000000005,0.0,25.229166666666668,0.0,82.35416666666667,0.0,0.5295833333333334,0.0,0.0,0.0,30.175,0.0,20.136666666666667,0.0,321.6638888888889,27.79176
