receivedAt,Unnamed: 0_mean,Unnamed: 0_std,dewpoint_mean_mean,dewpoint_mean_std,temperature_mean_mean,temperature_mean_std,humidity_mean_mean,humidity_mean_std,vaporPressureDeficit_mean_mean,vaporPressureDeficit_mean_std,dewpoint_max_mean,dewpoint_max_std,temperature_max_mean,temperature_max_std,humidity_max_mean,humidity_max_std,vaporPressureDeficit_max_mean,vaporPressureDeficit_max_std,dewpoint_min_mean,dewpoint_min_std,temperature_min_mean,temperature_min_std,humidity_min_mean,humidity_min_std,vaporPressureDeficit_min_mean,vaporPressureDeficit_min_std,t_above_threshold_mean,t_above_threshold_std,photosyntheticallyActiveRadiation_mean_mean,DLI_mol m-2 d-1
2024-06-30 00:00:00+00:00,0.0,0.0,16.75,0.0,17.6,0.0,94.7333333333333,0.0,0.105,0.0,16.799999999999997,0.0,17.8,0.0,96.2,0.0,0.125,0.0,16.65,0.0,17.4,0.0,93.7,0.0,0.075,0.0,0.0,0.0,0.0,0.0
2024-07-01 00:00:00+00:00,1.0,0.0,17.51111111111111,0.0,21.256944444444446,0.0,82.46249999999999,0.0,0.6906249999999999,0.0,17.883333333333333,0.0,22.070833333333336,0.0,84.51666666666667,0.0,0.815,0.0,17.158333333333335,0.0,20.5875,0.0,80.22916666666667,0.0,0.5895833333333333,0.0,0.0,0.0,263.7388888888889,22.78704
2024-07-02 00:00:00+00:00,2.0,0.0,16.663888888888888,0.0,23.67361111111111,0.0,69.87361111111112,0.0,1.2681944444444444,0.0,17.241666666666667,0.0,24.791666666666668,0.0,72.70416666666667,0.0,1.481666666666667,0.0,16.070833333333333,0.0,22.65833333333333,0.0,66.9375,0.0,1.0720833333333333,0.0,0.0,0.0,498.0465277777778,43.03122
2024-07-03 00:00:00+00:00,3.0,0.0,15.761111111111113,0.0,19.14583333333333,0.0,83.13888888888889,0.0,0.4951388888888888,0.0,16.141666666666666,0.0,19.77083333333333,0.0,84.96666666666667,0.0,0.5775,0.0,15.445833333333333,0.0,18.629166666666663,0.0,81.075,0.0,0.425,0.0,0.0,0.0,191.55833333333337,16.55064
2024-07-04 00:00:00+00:00,4.0,0.0,15.89861111111111,0.0,23.02013888888889,0.0,70.30763888888889,0.0,1.293611111111111,0.0,16.270833333333332,0.0,23.774999999999995,0.0,73.09166666666667,0.0,1.4533333333333334,0.0,15.520833333333334,0.0,22.25,0.0,67.50833333333334,0.0,1.1291666666666669,0.0,0.0,0.0,554.3979166666667,47.89998
2024-07-05 00:00:00+00:00,5.0,0.0,17.433333333333334,0.0,24.2,0.0,70.8861111111111,0.0,1.337361111111111,0.0,17.891666666666666,0.0,24.962499999999995,0.0,73.71249999999999,0.0,1.4883333333333333,0.0,16.941666666666666,0.0,23.391666666666666,0.0,68.09583333333333,0.0,1.184583333333333,0.0,0.0,0.0,488.59722222222223,42.2148
2024-07-06 00:00:00+00:00,6.0,0.0,18.54722222222222,0.0,23.677777777777777,0.0,75.53194444444445,0.0,0.935,0.0,18.933333333333334,0.0,24.641666666666666,0.0,78.325,0.0,1.12,0.0,18.1625,0.0,22.65833333333333,0.0,72.70833333333333,0.0,0.7475,0.0,0.0,0.0,268.6236111111112,23.20908
2024-07-07 00:00:00+00:00,7.0,0.0,18.806944444444444,0.0,21.74722222222222,0.0,84.35555555555555,0.0,0.4811111111111111,0.0,19.25,0.0,22.729166666666668,0.0,86.9375,0.0,0.6129166666666667,0.0,18.375,0.0,20.8625,0.0,81.67083333333333,0.0,0.3654166666666666,0.0,0.0,0.0,169.5,14.6448
2024-07-08 00:00:00+00:00,8.0,0.0,19.51388888888889,0.0,24.83125,0.0,76.75902777777777,0.0,1.1408333333333334,0.0,19.9625,0.0,25.71666666666667,0.0,79.2,0.0,1.3091666666666666,0.0,19.120833333333334,0.0,23.995833333333334,0.0,74.35833333333333,0.0,0.9820833333333332,0.0,0.0,0.0,489.8722222222222,42.32496
2024-07-09 00:00:00+00:00,9.0,0.0,19.87638888888889,0.0,25.427777777777777,0.0,75.22777777777777,0.0,1.1944444444444444,0.0,20.34583333333333,0.0,26.29583333333333,0.0,78.45,0.0,1.370833333333333,0.0,19.4125,0.0,24.375,0.0,72.55,0.0,0.9741666666666666,0.0,0.0,0.0,364.8097222222222,31.519559999999995
2024-07-10 00:00:00+00:00,10.0,0.0,20.76944444444445,0.0,27.793055555555554,0.0,70.90138888888889,0.0,1.6755555555555557,0.0,21.279166666666665,0.0,28.72083333333333,0.0,73.24583333333334,0.0,1.905833333333333,0.0,20.275,0.0,26.962499999999995,0.0,68.5125,0.0,1.4858333333333336,0.0,2.7930555555555543,0.0,466.2,40.27968
2024-07-11 00:00:00+00:00,11.0,0.0,21.553472222222226,0.0,28.320138888888888,0.0,71.04166666666667,0.0,1.632083333333333,0.0,22.016666666666666,0.0,29.162500000000005,0.0,73.49583333333334,0.0,1.8391666666666664,0.0,21.14583333333333,0.0,27.46666666666667,0.0,68.52916666666667,0.0,1.4454166666666666,0.0,3.320138888888888,0.0,477.8208333333334,41.28372
2024-07-12 00:00:00+00:00,12.0,0.0,19.99861111111111,0.0,23.744444444444444,0.0,81.325,0.0,0.6895833333333333,0.0,20.341666666666665,0.0,24.683333333333334,0.0,84.49583333333334,0.0,0.8375,0.0,19.58333333333333,0.0,22.662500000000005,0.0,78.44583333333334,0.0,0.5204166666666666,0.0,0.0,0.0,294.46944444444443,25.44216
2024-07-13 00:00:00+00:00,13.0,0.0,19.947222222222223,0.0,26.266666666666666,0.0,72.2388888888889,0.0,1.3688888888888888,0.0,20.404166666666665,0.0,27.25,0.0,74.98333333333333,0.0,1.5770833333333334,0.0,19.5,0.0,25.308333333333334,0.0,69.875,0.0,1.1641666666666668,0.0,1.2666666666666655,0.0,418.91388888888895,36.19416
2024-07-14 00:00:00+00:00,14.0,0.0,19.7375,0.0,26.17638888888889,0.0,72.44444444444444,0.0,1.4400000000000002,0.0,20.183333333333334,0.0,26.979166666666668,0.0,75.08333333333333,0.0,1.5991666666666668,0.0,19.27083333333333,0.0,25.354166666666668,0.0,70.05833333333334,0.0,1.2641666666666669,0.0,1.1763888888888907,0.0,477.75555555555553,41.27808
2024-07-15 00:00:00+00:00,15.0,0.0,19.791666666666668,0.0,26.79861111111111,0.0,70.85555555555555,0.0,1.5972222222222223,0.0,20.3625,0.0,27.537500000000005,0.0,73.07083333333334,0.0,1.7520833333333332,0.0,19.2875,0.0,26.0625,0.0,68.575,0.0,1.4529166666666666,0.0,1.7986111111111107,0.0,501.31805555555553,43.31388
