,receivedAt,dewpoint_mean,temperature_mean,humidity_mean,vaporPressureDeficit_mean,dewpoint_max,temperature_max,humidity_max,vaporPressureDeficit_max,dewpoint_min,temperature_min,humidity_min,vaporPressureDeficit_min,t_above_threshold,temperature_daytime_mean,temperature_nighttime_mean
0,2025-04-03 00:00:00+00:00,11.8,20.3,58.3,0.99,11.8,20.3,58.3,0.99,11.8,20.3,58.3,0.99,0.0,20.3,
1,2025-04-04 00:00:00+00:00,,,,,,,,,,,,,0.0,,
2,2025-04-05 00:00:00+00:00,,,,,,,,,,,,,0.0,,
3,2025-04-06 00:00:00+00:00,,,,,,,,,,,,,0.0,,
4,2025-04-07 00:00:00+00:00,,,,,,,,,,,,,0.0,,
5,2025-04-08 00:00:00+00:00,,,,,,,,,,,,,0.0,,
6,2025-04-09 00:00:00+00:00,,,,,,,,,,,,,0.0,,
7,2025-04-10 00:00:00+00:00,,,,,,,,,,,,,0.0,,
8,2025-04-11 00:00:00+00:00,,,,,,,,,,,,,0.0,,
9,2025-04-12 00:00:00+00:00,,,,,,,,,,,,,0.0,,
10,2025-04-13 00:00:00+00:00,,,,,,,,,,,,,0.0,,
11,2025-04-14 00:00:00+00:00,,,,,,,,,,,,,0.0,,
12,2025-04-15 00:00:00+00:00,,,,,,,,,,,,,0.0,,
13,2025-04-16 00:00:00+00:00,,,,,,,,,,,,,0.0,,
14,2025-04-17 00:00:00+00:00,8.937878787878788,11.07121212121212,87.6590909090909,0.1921212121212121,9.090909090909092,11.299999999999999,88.65454545454544,0.21818181818181817,8.763636363636364,10.854545454545455,86.22727272727273,0.17363636363636362,0.0,12.207142857142857,9.083333333333332
15,2025-04-18 00:00:00+00:00,9.819444444444445,13.594444444444443,81.33055555555556,0.4191666666666667,10.441666666666666,14.866666666666667,84.88333333333334,0.5558333333333333,9.295833333333333,12.4125,78.0125,0.28750000000000003,0.0,16.547619047619047,9.459999999999999
16,2025-04-19 00:00:00+00:00,9.588888888888889,12.91388888888889,81.42222222222223,0.32125,9.975,13.570833333333333,83.48333333333333,0.37916666666666665,9.270833333333334,12.354166666666666,79.35416666666667,0.2683333333333333,0.0,14.902380952380952,10.129999999999999
17,2025-04-20 00:00:00+00:00,9.936111111111112,15.325000000000001,73.48333333333333,0.6072222222222222,10.375,15.983333333333334,75.86666666666666,0.6879166666666666,9.533333333333333,14.6625,71.1375,0.5283333333333333,0.0,18.985714285714288,10.2
18,2025-04-21 00:00:00+00:00,10.733333333333334,13.81111111111111,83.86944444444445,0.35694444444444445,11.137500000000001,14.454166666666666,85.55833333333334,0.42041666666666666,10.329166666666667,13.2125,81.79583333333333,0.305,0.0,16.688095238095237,9.783333333333333
19,2025-04-22 00:00:00+00:00,10.325000000000001,14.9625,77.12916666666666,0.5601388888888889,10.791666666666666,15.924999999999999,79.49166666666666,0.6629166666666667,9.929166666666667,14.120833333333332,74.80416666666666,0.4633333333333333,0.0,19.402380952380952,8.746666666666666
20,2025-04-23 00:00:00+00:00,11.353472222222223,14.638888888888888,82.49305555555556,0.37256944444444445,11.762500000000001,15.5375,85.3875,0.45875,11.016666666666666,13.758333333333333,79.97083333333333,0.2783333333333333,0.0,17.373809523809523,10.809999999999999
21,2025-04-24 00:00:00+00:00,11.87361111111111,14.683333333333332,84.79722222222222,0.31625,12.329166666666666,15.454166666666666,87.70416666666667,0.40208333333333335,11.429166666666667,14.0,81.82083333333334,0.23583333333333334,0.0,16.96904761904762,11.483333333333333
22,2025-04-25 00:00:00+00:00,9.401388888888889,12.297222222222222,83.8236111111111,0.2773611111111111,9.6875,12.783333333333333,85.90416666666665,0.32625,9.066666666666666,11.808333333333332,81.56666666666666,0.23208333333333334,0.0,14.371428571428572,9.393333333333334
23,2025-04-26 00:00:00+00:00,9.506944444444445,13.64861111111111,78.80416666666666,0.4398611111111111,9.895833333333334,14.420833333333334,81.00833333333334,0.51625,9.095833333333333,13.083333333333334,76.2625,0.3758333333333333,0.0,16.88809523809524,9.113333333333333
24,2025-04-27 00:00:00+00:00,11.424999999999999,15.319444444444443,80.7013888888889,0.4893055555555556,11.875,16.037499999999998,82.675,0.57625,10.970833333333333,14.695833333333333,78.3875,0.41958333333333336,0.0,18.690476190476186,10.6
25,2025-04-28 00:00:00+00:00,11.556944444444445,15.46111111111111,80.90347222222222,0.5298611111111111,12.345833333333333,16.895833333333332,84.57083333333334,0.7295833333333334,10.875,14.191666666666665,77.175,0.36000000000000004,0.0,20.14047619047619,8.91
26,2025-04-29 00:00:00+00:00,11.633333333333333,18.770833333333332,69.78055555555555,1.1120833333333333,12.166666666666666,19.870833333333334,72.48333333333333,1.2933333333333332,11.041666666666666,17.641666666666666,66.84166666666667,0.94125,0.0,25.452380952380953,9.416666666666668
27,2025-04-30 00:00:00+00:00,12.991666666666667,19.379166666666666,72.18194444444444,1.0583333333333333,13.716666666666667,20.604166666666668,75.55416666666666,1.2637500000000002,12.333333333333334,18.291666666666668,68.85000000000001,0.8654166666666666,0.0,25.61904761904762,10.643333333333334
28,2025-05-01 00:00:00+00:00,14.056944444444445,20.412499999999998,72.16944444444444,1.1131944444444446,14.625,21.604166666666668,75.32916666666667,1.3091666666666668,13.4625,19.179166666666667,69.35833333333333,0.9045833333333334,0.0,26.873809523809523,11.366666666666667
29,2025-05-02 00:00:00+00:00,14.154166666666667,21.54722222222222,68.94583333333334,1.3420833333333333,14.758333333333333,22.383333333333336,71.05,1.46125,13.604166666666666,20.779166666666665,66.48333333333333,1.2316666666666667,0.0,28.349999999999998,12.023333333333333
30,2025-05-03 00:00:00+00:00,14.341666666666667,18.408333333333335,79.80277777777778,0.6206944444444444,14.895833333333334,19.400000000000002,82.05,0.75875,13.808333333333332,17.541666666666668,77.05416666666666,0.5033333333333333,0.0,23.11190476190476,11.823333333333334
31,2025-05-04 00:00:00+00:00,13.493055555555555,18.45,76.3888888888889,0.7494444444444445,14.237499999999999,19.3875,79.48333333333333,0.89875,12.833333333333334,17.708333333333332,73.47916666666667,0.62,0.0,23.142857142857142,11.88
32,2025-05-05 00:00:00+00:00,13.25,15.530555555555557,87.78333333333335,0.29791666666666666,13.799999999999999,16.704166666666666,90.33333333333333,0.4391666666666667,12.783333333333333,14.637500000000001,84.58749999999999,0.2004166666666667,0.0,17.423809523809524,12.88
33,2025-05-06 00:00:00+00:00,12.140277777777778,14.021527777777777,89.41250000000001,0.21020833333333333,12.341666666666667,14.420833333333334,90.7,0.245,11.954166666666666,13.654166666666667,88.10000000000001,0.1758333333333333,0.0,16.008333333333333,11.24
34,2025-05-07 00:00:00+00:00,11.651388888888889,13.027777777777777,91.79444444444444,0.13819444444444445,11.845833333333333,13.362499999999999,93.19583333333333,0.16874999999999998,11.466666666666667,12.704166666666666,90.23333333333333,0.11208333333333333,0.0,14.435714285714285,11.056666666666667
35,2025-05-08 00:00:00+00:00,11.113888888888889,14.391666666666667,84.48194444444444,0.4375,11.5625,15.154166666666667,86.62916666666666,0.5270833333333333,10.691666666666668,13.620833333333332,82.625,0.34625,0.0,17.69761904761905,9.763333333333334
36,2025-05-09 00:00:00+00:00,11.286111111111111,14.841666666666667,81.68333333333332,0.42236111111111113,11.816666666666668,15.866666666666667,84.3875,0.5570833333333333,10.670833333333334,13.879166666666668,78.71666666666667,0.3070833333333333,0.0,17.678571428571427,10.870000000000001
37,2025-05-10 00:00:00+00:00,11.637500000000001,16.17222222222222,78.4486111111111,0.6102777777777778,12.204166666666666,17.241666666666667,81.66250000000001,0.7529166666666667,11.041666666666666,15.120833333333332,75.52916666666667,0.4716666666666667,0.0,20.25,10.463333333333333
38,2025-05-11 00:00:00+00:00,11.85138888888889,18.630555555555556,71.55833333333334,1.1083333333333332,12.716666666666667,19.766666666666666,74.675,1.2970833333333334,11.008333333333333,17.341666666666665,68.59583333333333,0.90875,0.0,25.557142857142857,8.933333333333334
39,2025-05-12 00:00:00+00:00,11.804166666666667,17.005555555555556,76.30277777777778,0.7725,12.262500000000001,18.0,79.40833333333333,0.9179166666666667,11.320833333333333,15.845833333333333,73.58333333333333,0.5895833333333333,0.0,21.86190476190476,10.206666666666667
40,2025-05-13 00:00:00+00:00,13.402083333333332,16.839583333333334,83.24861111111112,0.5,13.820833333333333,17.666666666666668,85.35833333333333,0.6216666666666667,12.958333333333334,16.1375,80.62916666666666,0.40124999999999994,0.0,20.065476190476193,12.323333333333334
41,2025-05-14 00:00:00+00:00,12.530555555555557,19.018055555555556,72.00694444444444,1.0255555555555556,13.379166666666665,20.4,74.925,1.24125,11.679166666666667,17.720833333333335,69.00833333333334,0.8125,0.0,25.145238095238096,10.440000000000001
42,2025-05-15 00:00:00+00:00,12.599652777777777,19.853472222222223,69.50659722222223,1.208263888888889,13.35,21.070833333333333,72.26666666666667,1.4054166666666665,11.912500000000001,18.529166666666665,66.95833333333333,0.9845833333333333,0.0,26.46309523809524,10.6
43,2025-05-16 00:00:00+00:00,8.79861111111111,16.509722222222223,66.81527777777778,0.9526388888888889,9.745833333333334,18.0125,70.02083333333333,1.1583333333333334,7.9624999999999995,15.174999999999999,63.6,0.7679166666666667,0.0,21.761904761904763,9.156666666666666
44,2025-05-17 00:00:00+00:00,8.041666666666666,16.956944444444446,62.58472222222222,1.1433333333333333,8.654166666666667,18.195833333333333,65.16250000000001,1.3375000000000001,7.4125000000000005,15.825000000000001,59.833333333333336,0.9775,0.0,23.542857142857144,7.736666666666667
45,2025-05-18 00:00:00+00:00,10.844444444444443,18.940277777777776,65.00277777777778,1.2133333333333334,11.5,20.079166666666666,67.1875,1.3866666666666667,10.216666666666667,17.974999999999998,62.666666666666664,1.0808333333333333,0.0,25.773809523809526,9.373333333333333
46,2025-05-19 00:00:00+00:00,13.027777777777779,20.245833333333334,69.40972222222221,1.2018055555555556,13.825000000000001,21.1125,72.02499999999999,1.3216666666666665,12.366666666666667,19.445833333333333,66.7375,1.09,0.0,26.75952380952381,11.126666666666667
47,2025-05-20 00:00:00+00:00,14.172222222222222,16.020833333333332,89.63472222222224,0.23722222222222222,14.458333333333334,16.579166666666666,91.32916666666667,0.29250000000000004,13.891666666666666,15.470833333333333,87.80833333333334,0.18375,0.0,18.223809523809525,12.936666666666667
48,2025-05-21 00:00:00+00:00,14.446527777777776,16.693749999999998,87.94444444444444,0.3165277777777778,14.933333333333332,17.5625,90.74583333333334,0.4166666666666667,13.916666666666666,15.833333333333334,84.95,0.22708333333333333,0.0,19.821428571428573,12.315
49,2025-05-22 00:00:00+00:00,12.16388888888889,13.109722222222222,94.35972222222222,0.09847222222222222,12.4125,13.566666666666668,95.50416666666666,0.13,11.933333333333332,12.708333333333334,92.99166666666667,0.07333333333333333,0.0,14.0,11.863333333333333
50,2025-05-23 00:00:00+00:00,11.872222222222222,16.80138888888889,77.01805555555556,0.7069444444444445,12.391666666666666,17.85833333333333,79.41250000000001,0.8520833333333333,11.329166666666666,15.691666666666668,74.57083333333334,0.5625,0.0,21.71190476190476,9.926666666666666
51,2025-05-24 00:00:00+00:00,11.647222222222224,16.970833333333335,76.19722222222222,0.7831944444444444,12.4625,18.337500000000002,79.2625,0.9587500000000001,10.895833333333334,15.483333333333334,73.19166666666666,0.5879166666666666,0.0,22.197619047619046,9.653333333333332
