,receivedAt,protocolVersion_mean,deviceId_mean,photosyntheticallyActiveRadiation_mean
0,2024-06-30 22:00:00+00:00,2.0,21455.0,0.0
1,2024-06-30 23:00:00+00:00,2.0,21455.0,0.0
2,2024-07-01 00:00:00+00:00,2.0,21455.0,0.0
3,2024-07-01 01:00:00+00:00,2.0,21455.0,0.0
4,2024-07-01 02:00:00+00:00,2.0,21455.0,0.0
5,2024-07-01 03:00:00+00:00,2.0,21455.0,6.099999999999999
6,2024-07-01 04:00:00+00:00,2.0,21455.0,66.23333333333333
7,2024-07-01 05:00:00+00:00,2.0,21455.0,199.9
8,2024-07-01 06:00:00+00:00,2.0,21455.0,337.5333333333333
9,2024-07-01 07:00:00+00:00,2.0,21455.0,516.0666666666667
10,2024-07-01 08:00:00+00:00,2.0,21455.0,609.1333333333333
11,2024-07-01 09:00:00+00:00,2.0,21455.0,699.1333333333333
12,2024-07-01 10:00:00+00:00,2.0,21455.0,849.9333333333334
13,2024-07-01 11:00:00+00:00,2.0,21455.0,481.26666666666665
14,2024-07-01 12:00:00+00:00,2.0,21455.0,304.56666666666666
15,2024-07-01 13:00:00+00:00,2.0,21455.0,203.86666666666667
16,2024-07-01 14:00:00+00:00,2.0,21455.0,125.10000000000001
17,2024-07-01 15:00:00+00:00,2.0,21455.0,36.300000000000004
18,2024-07-01 16:00:00+00:00,2.0,21455.0,100.10000000000001
19,2024-07-01 17:00:00+00:00,2.0,21455.0,172.73333333333335
20,2024-07-01 18:00:00+00:00,2.0,21455.0,20.766666666666666
21,2024-07-01 19:00:00+00:00,2.0,21455.0,0.6
22,2024-07-01 20:00:00+00:00,2.0,21455.0,0.0
23,2024-07-01 21:00:00+00:00,2.0,21455.0,0.0
24,2024-07-01 22:00:00+00:00,2.0,21455.0,0.0
25,2024-07-01 23:00:00+00:00,2.0,21455.0,0.0
26,2024-07-02 00:00:00+00:00,2.0,21455.0,0.0
27,2024-07-02 01:00:00+00:00,2.0,21455.0,0.0
28,2024-07-02 02:00:00+00:00,2.0,21455.0,0.0
29,2024-07-02 03:00:00+00:00,2.0,21455.0,7.033333333333334
30,2024-07-02 04:00:00+00:00,2.0,21455.0,67.73333333333333
31,2024-07-02 05:00:00+00:00,2.0,21455.0,265.8
32,2024-07-02 06:00:00+00:00,2.0,21455.0,359.2
33,2024-07-02 07:00:00+00:00,2.0,21455.0,654.3000000000001
34,2024-07-02 08:00:00+00:00,2.0,21455.0,871.0
35,2024-07-02 09:00:00+00:00,2.0,21455.0,1018.0333333333333
36,2024-07-02 10:00:00+00:00,2.0,21455.0,1074.2333333333333
37,2024-07-02 11:00:00+00:00,2.0,21455.0,1008.0
38,2024-07-02 12:00:00+00:00,2.0,21455.0,1025.3666666666668
39,2024-07-02 13:00:00+00:00,2.0,21455.0,743.4
40,2024-07-02 14:00:00+00:00,2.0,21455.0,488.26666666666665
41,2024-07-02 15:00:00+00:00,2.0,21455.0,498.3333333333333
42,2024-07-02 16:00:00+00:00,2.0,21455.0,362.56666666666666
43,2024-07-02 17:00:00+00:00,2.0,21455.0,166.33333333333334
44,2024-07-02 18:00:00+00:00,2.0,21455.0,28.099999999999998
45,2024-07-02 19:00:00+00:00,2.0,21455.0,0.9
46,2024-07-02 20:00:00+00:00,2.0,21455.0,0.0
47,2024-07-02 21:00:00+00:00,2.0,21455.0,0.0
48,2024-07-02 22:00:00+00:00,2.0,21455.0,0.0
49,2024-07-02 23:00:00+00:00,2.0,21455.0,0.0
50,2024-07-03 00:00:00+00:00,2.0,21455.0,0.0
51,2024-07-03 01:00:00+00:00,2.0,21455.0,0.0
52,2024-07-03 02:00:00+00:00,2.0,21455.0,0.0
53,2024-07-03 03:00:00+00:00,2.0,21455.0,2.1333333333333333
54,2024-07-03 04:00:00+00:00,2.0,21455.0,20.733333333333334
55,2024-07-03 05:00:00+00:00,2.0,21455.0,161.4
56,2024-07-03 06:00:00+00:00,2.0,21455.0,215.76666666666665
57,2024-07-03 07:00:00+00:00,2.0,21455.0,275.56666666666666
58,2024-07-03 08:00:00+00:00,2.0,21455.0,488.59999999999997
59,2024-07-03 09:00:00+00:00,2.0,21455.0,400.7
60,2024-07-03 10:00:00+00:00,2.0,21455.0,613.6999999999999
61,2024-07-03 11:00:00+00:00,2.0,21455.0,292.96666666666664
62,2024-07-03 12:00:00+00:00,2.0,21455.0,380.8666666666666
63,2024-07-03 13:00:00+00:00,2.0,21455.0,443.09999999999997
64,2024-07-03 14:00:00+00:00,2.0,21455.0,320.09999999999997
65,2024-07-03 15:00:00+00:00,2.0,21455.0,114.43333333333334
66,2024-07-03 16:00:00+00:00,2.0,21455.0,41.65
67,2024-07-03 17:00:00+00:00,2.0,21455.0,34.166666666666664
68,2024-07-03 18:00:00+00:00,2.0,21455.0,7.933333333333334
69,2024-07-03 19:00:00+00:00,2.0,21455.0,0.0
70,2024-07-03 20:00:00+00:00,2.0,21455.0,0.0
71,2024-07-03 21:00:00+00:00,2.0,21455.0,0.0
72,2024-07-03 22:00:00+00:00,2.0,21455.0,0.0
73,2024-07-03 23:00:00+00:00,2.0,21455.0,0.0
74,2024-07-04 00:00:00+00:00,2.0,21455.0,0.0
75,2024-07-04 01:00:00+00:00,2.0,21455.0,0.0
76,2024-07-04 02:00:00+00:00,2.0,21455.0,0.0
77,2024-07-04 03:00:00+00:00,2.0,21455.0,3.633333333333333
78,2024-07-04 04:00:00+00:00,2.0,21455.0,34.46666666666667
79,2024-07-04 05:00:00+00:00,2.0,21455.0,165.4
80,2024-07-04 06:00:00+00:00,2.0,21455.0,377.8333333333333
81,2024-07-04 07:00:00+00:00,2.0,21455.0,676.5333333333333
82,2024-07-04 08:00:00+00:00,2.0,21455.0,894.4666666666667
83,2024-07-04 09:00:00+00:00,2.0,21455.0,1029.0666666666666
84,2024-07-04 10:00:00+00:00,2.0,21455.0,1100.1333333333332
85,2024-07-04 11:00:00+00:00,2.0,21455.0,1010.7333333333332
86,2024-07-04 12:00:00+00:00,2.0,21455.0,836.4666666666667
87,2024-07-04 13:00:00+00:00,2.0,21455.0,1148.05
88,2024-07-04 14:00:00+00:00,2.0,21455.0,842.5666666666667
89,2024-07-04 15:00:00+00:00,2.0,21455.0,536.8
90,2024-07-04 16:00:00+00:00,2.0,21455.0,436.40000000000003
91,2024-07-04 17:00:00+00:00,2.0,21455.0,101.60000000000001
92,2024-07-04 18:00:00+00:00,2.0,21455.0,31.433333333333334
93,2024-07-04 19:00:00+00:00,2.0,21455.0,1.2333333333333334
94,2024-07-04 20:00:00+00:00,2.0,21455.0,0.0
95,2024-07-04 21:00:00+00:00,2.0,21455.0,0.0
96,2024-07-04 22:00:00+00:00,2.0,21455.0,0.0
97,2024-07-04 23:00:00+00:00,2.0,21455.0,0.0
98,2024-07-05 00:00:00+00:00,2.0,21455.0,0.0
99,2024-07-05 01:00:00+00:00,2.0,21455.0,0.0
100,2024-07-05 02:00:00+00:00,2.0,21455.0,0.0
101,2024-07-05 03:00:00+00:00,2.0,21455.0,9.166666666666666
102,2024-07-05 04:00:00+00:00,2.0,21455.0,61.36666666666667
103,2024-07-05 05:00:00+00:00,2.0,21455.0,218.79999999999998
104,2024-07-05 06:00:00+00:00,2.0,21455.0,359.8
105,2024-07-05 07:00:00+00:00,2.0,21455.0,634.7666666666667
106,2024-07-05 08:00:00+00:00,2.0,21455.0,860.9333333333334
107,2024-07-05 09:00:00+00:00,2.0,21455.0,1033.3333333333333
108,2024-07-05 10:00:00+00:00,2.0,21455.0,1056.2
109,2024-07-05 11:00:00+00:00,2.0,21455.0,929.2666666666668
110,2024-07-05 12:00:00+00:00,2.0,21455.0,837.3666666666667
111,2024-07-05 13:00:00+00:00,2.0,21455.0,1066.6000000000001
112,2024-07-05 14:00:00+00:00,2.0,21455.0,925.8666666666668
113,2024-07-05 15:00:00+00:00,2.0,21455.0,338.76666666666665
114,2024-07-05 16:00:00+00:00,2.0,21455.0,169.36666666666667
115,2024-07-05 17:00:00+00:00,2.0,21455.0,117.8
116,2024-07-05 18:00:00+00:00,2.0,21455.0,27.166666666666668
117,2024-07-05 19:00:00+00:00,2.0,21455.0,0.6
118,2024-07-05 20:00:00+00:00,2.0,21455.0,0.0
119,2024-07-05 21:00:00+00:00,2.0,21455.0,0.0
120,2024-07-05 22:00:00+00:00,2.0,21455.0,0.0
121,2024-07-05 23:00:00+00:00,2.0,21455.0,0.0
122,2024-07-06 00:00:00+00:00,2.0,21455.0,0.0
123,2024-07-06 01:00:00+00:00,2.0,21455.0,0.0
124,2024-07-06 02:00:00+00:00,2.0,21455.0,0.0
125,2024-07-06 03:00:00+00:00,2.0,21455.0,3.9666666666666663
126,2024-07-06 04:00:00+00:00,2.0,21455.0,43.93333333333334
127,2024-07-06 05:00:00+00:00,2.0,21455.0,145.56666666666666
128,2024-07-06 06:00:00+00:00,2.0,21455.0,193.79999999999998
129,2024-07-06 07:00:00+00:00,2.0,21455.0,588.65
130,2024-07-06 08:00:00+00:00,2.0,21455.0,738.8333333333334
131,2024-07-06 09:00:00+00:00,2.0,21455.0,874.9333333333334
132,2024-07-06 10:00:00+00:00,2.0,21455.0,329.59999999999997
133,2024-07-06 11:00:00+00:00,2.0,21455.0,757.4666666666667
134,2024-07-06 12:00:00+00:00,2.0,21455.0,622.5333333333333
135,2024-07-06 13:00:00+00:00,2.0,21455.0,211.79999999999998
136,2024-07-06 14:00:00+00:00,2.0,21455.0,239.5666666666667
137,2024-07-06 15:00:00+00:00,2.0,21455.0,126.66666666666667
138,2024-07-06 16:00:00+00:00,2.0,21455.0,162.36666666666667
139,2024-07-06 17:00:00+00:00,2.0,21455.0,144.03333333333333
140,2024-07-06 18:00:00+00:00,2.0,21455.0,18.6
141,2024-07-06 19:00:00+00:00,2.0,21455.0,0.0
142,2024-07-06 20:00:00+00:00,2.0,21455.0,0.0
143,2024-07-06 21:00:00+00:00,2.0,21455.0,0.0
144,2024-07-06 22:00:00+00:00,2.0,21455.0,0.0
145,2024-07-06 23:00:00+00:00,2.0,21455.0,0.0
146,2024-07-07 00:00:00+00:00,2.0,21455.0,0.0
147,2024-07-07 01:00:00+00:00,2.0,21455.0,0.0
148,2024-07-07 02:00:00+00:00,2.0,21455.0,0.0
149,2024-07-07 03:00:00+00:00,2.0,21455.0,2.733333333333334
150,2024-07-07 04:00:00+00:00,2.0,21455.0,52.79999999999999
151,2024-07-07 05:00:00+00:00,2.0,21455.0,76.0
152,2024-07-07 06:00:00+00:00,2.0,21455.0,275.59999999999997
153,2024-07-07 07:00:00+00:00,2.0,21455.0,446.3
154,2024-07-07 08:00:00+00:00,2.0,21455.0,210.86666666666667
155,2024-07-07 09:00:00+00:00,2.0,21455.0,126.36666666666666
156,2024-07-07 10:00:00+00:00,2.0,21455.0,668.6
157,2024-07-07 11:00:00+00:00,2.0,21455.0,359.8
158,2024-07-07 12:00:00+00:00,2.0,21455.0,224.0
159,2024-07-07 13:00:00+00:00,2.0,21455.0,420.8333333333333
160,2024-07-07 14:00:00+00:00,2.0,21455.0,145.86666666666667
161,2024-07-07 15:00:00+00:00,2.0,21455.0,259.09999999999997
162,2024-07-07 16:00:00+00:00,2.0,21455.0,156.9
163,2024-07-07 17:00:00+00:00,2.0,21455.0,123.59999999999998
164,2024-07-07 18:00:00+00:00,2.0,21455.0,37.233333333333334
165,2024-07-07 19:00:00+00:00,2.0,21455.0,0.9
166,2024-07-07 20:00:00+00:00,2.0,21455.0,0.0
167,2024-07-07 21:00:00+00:00,2.0,21455.0,0.0
168,2024-07-07 22:00:00+00:00,2.0,21455.0,0.0
169,2024-07-07 23:00:00+00:00,2.0,21455.0,0.0
170,2024-07-08 00:00:00+00:00,2.0,21455.0,0.0
171,2024-07-08 01:00:00+00:00,2.0,21455.0,0.0
172,2024-07-08 02:00:00+00:00,2.0,21455.0,0.0
173,2024-07-08 03:00:00+00:00,2.0,21455.0,0.6
174,2024-07-08 04:00:00+00:00,2.0,21455.0,11.6
175,2024-07-08 05:00:00+00:00,2.0,21455.0,18.633333333333336
176,2024-07-08 06:00:00+00:00,2.0,21455.0,148.33333333333334
177,2024-07-08 07:00:00+00:00,2.0,21455.0,541.4
178,2024-07-08 08:00:00+00:00,2.0,21455.0,583.5
179,2024-07-08 09:00:00+00:00,2.0,21455.0,757.1666666666666
180,2024-07-08 10:00:00+00:00,2.0,21455.0,582.9
181,2024-07-08 11:00:00+00:00,2.0,21455.0,1019.9
182,2024-07-08 12:00:00+00:00,2.0,21455.0,826.7333333333332
183,2024-07-08 13:00:00+00:00,2.0,21455.0,1057.1333333333334
184,2024-07-08 14:00:00+00:00,2.0,21455.0,868.1999999999999
185,2024-07-08 15:00:00+00:00,2.0,21455.0,539.8333333333334
186,2024-07-08 16:00:00+00:00,2.0,21455.0,434.8666666666666
187,2024-07-08 17:00:00+00:00,2.0,21455.0,184.36666666666667
188,2024-07-08 18:00:00+00:00,2.0,21455.0,32.333333333333336
189,2024-07-08 19:00:00+00:00,2.0,21455.0,0.9
190,2024-07-08 20:00:00+00:00,2.0,21455.0,0.0
191,2024-07-08 21:00:00+00:00,2.0,21455.0,0.0
192,2024-07-08 22:00:00+00:00,2.0,21455.0,0.0
193,2024-07-08 23:00:00+00:00,2.0,21455.0,0.0
194,2024-07-09 00:00:00+00:00,2.0,21455.0,0.0
195,2024-07-09 01:00:00+00:00,2.0,21455.0,0.0
196,2024-07-09 02:00:00+00:00,2.0,21455.0,0.0
197,2024-07-09 03:00:00+00:00,2.0,21455.0,5.8
198,2024-07-09 04:00:00+00:00,2.0,21455.0,57.666666666666664
199,2024-07-09 05:00:00+00:00,2.0,21455.0,204.4666666666667
200,2024-07-09 06:00:00+00:00,2.0,21455.0,346.95
201,2024-07-09 07:00:00+00:00,2.0,21455.0,614.9333333333334
202,2024-07-09 08:00:00+00:00,2.0,21455.0,832.1999999999999
203,2024-07-09 09:00:00+00:00,2.0,21455.0,959.7666666666668
204,2024-07-09 10:00:00+00:00,2.0,21455.0,1042.8
205,2024-07-09 11:00:00+00:00,2.0,21455.0,398.26666666666665
206,2024-07-09 12:00:00+00:00,2.0,21455.0,226.4666666666667
207,2024-07-09 13:00:00+00:00,2.0,21455.0,203.5666666666667
208,2024-07-09 14:00:00+00:00,2.0,21455.0,517.9
209,2024-07-09 15:00:00+00:00,2.0,21455.0,505.9666666666667
210,2024-07-09 16:00:00+00:00,2.0,21455.0,342.7
211,2024-07-09 17:00:00+00:00,2.0,21455.0,178.20000000000002
212,2024-07-09 18:00:00+00:00,2.0,21455.0,29.3
213,2024-07-09 19:00:00+00:00,2.0,21455.0,0.9
214,2024-07-09 20:00:00+00:00,2.0,21455.0,0.0
215,2024-07-09 21:00:00+00:00,2.0,21455.0,0.0
216,2024-07-09 22:00:00+00:00,2.0,21455.0,0.0
217,2024-07-09 23:00:00+00:00,2.0,21455.0,0.0
218,2024-07-10 00:00:00+00:00,2.0,21455.0,0.0
219,2024-07-10 01:00:00+00:00,2.0,21455.0,0.0
220,2024-07-10 02:00:00+00:00,2.0,21455.0,0.0
221,2024-07-10 03:00:00+00:00,2.0,21455.0,5.466666666666666
222,2024-07-10 04:00:00+00:00,2.0,21455.0,57.666666666666664
223,2024-07-10 05:00:00+00:00,2.0,21455.0,192.86666666666667
224,2024-07-10 06:00:00+00:00,2.0,21455.0,357.1
225,2024-07-10 07:00:00+00:00,2.0,21455.0,582.9
226,2024-07-10 08:00:00+00:00,2.0,21455.0,793.4333333333334
227,2024-07-10 09:00:00+00:00,2.0,21455.0,922.2333333333332
228,2024-07-10 10:00:00+00:00,2.0,21455.0,1008.0
229,2024-07-10 11:00:00+00:00,2.0,21455.0,951.2333333333332
230,2024-07-10 12:00:00+00:00,2.0,21455.0,980.1999999999999
231,2024-07-10 13:00:00+00:00,2.0,21455.0,507.8
232,2024-07-10 14:00:00+00:00,2.0,21455.0,834.9666666666667
233,2024-07-10 15:00:00+00:00,2.0,21455.0,524.2666666666667
234,2024-07-10 16:00:00+00:00,2.0,21455.0,441.25
235,2024-07-10 17:00:00+00:00,2.0,21455.0,169.96666666666667
236,2024-07-10 18:00:00+00:00,2.0,21455.0,32.63333333333333
237,2024-07-10 19:00:00+00:00,2.0,21455.0,0.9
238,2024-07-10 20:00:00+00:00,2.0,21455.0,0.0
239,2024-07-10 21:00:00+00:00,2.0,21455.0,0.0
240,2024-07-10 22:00:00+00:00,2.0,21455.0,0.0
241,2024-07-10 23:00:00+00:00,2.0,21455.0,0.0
242,2024-07-11 00:00:00+00:00,2.0,21455.0,0.0
243,2024-07-11 01:00:00+00:00,2.0,21455.0,0.0
244,2024-07-11 02:00:00+00:00,2.0,21455.0,0.0
245,2024-07-11 03:00:00+00:00,2.0,21455.0,5.166666666666667
246,2024-07-11 04:00:00+00:00,2.0,21455.0,55.23333333333333
247,2024-07-11 05:00:00+00:00,2.0,21455.0,190.4333333333333
248,2024-07-11 06:00:00+00:00,2.0,21455.0,320.1333333333333
249,2024-07-11 07:00:00+00:00,2.0,21455.0,574.9666666666667
250,2024-07-11 08:00:00+00:00,2.0,21455.0,773.6333333333333
251,2024-07-11 09:00:00+00:00,2.0,21455.0,886.8000000000001
252,2024-07-11 10:00:00+00:00,2.0,21455.0,960.6999999999999
253,2024-07-11 11:00:00+00:00,2.0,21455.0,929.8666666666667
254,2024-07-11 12:00:00+00:00,2.0,21455.0,785.1999999999999
255,2024-07-11 13:00:00+00:00,2.0,21455.0,986.4499999999999
256,2024-07-11 14:00:00+00:00,2.0,21455.0,813.6
257,2024-07-11 15:00:00+00:00,2.0,21455.0,512.4
258,2024-07-11 16:00:00+00:00,2.0,21455.0,401.93333333333334
259,2024-07-11 17:00:00+00:00,2.0,21455.0,108.66666666666667
260,2024-07-11 18:00:00+00:00,2.0,21455.0,21.066666666666666
261,2024-07-11 19:00:00+00:00,2.0,21455.0,0.6
262,2024-07-11 20:00:00+00:00,2.0,21455.0,0.0
263,2024-07-11 21:00:00+00:00,2.0,21455.0,0.0
264,2024-07-11 22:00:00+00:00,2.0,21455.0,0.0
265,2024-07-11 23:00:00+00:00,2.0,21455.0,0.0
266,2024-07-12 00:00:00+00:00,2.0,21455.0,0.0
267,2024-07-12 01:00:00+00:00,2.0,21455.0,0.0
268,2024-07-12 02:00:00+00:00,2.0,21455.0,0.0
269,2024-07-12 03:00:00+00:00,2.0,21455.0,4.866666666666667
270,2024-07-12 04:00:00+00:00,2.0,21455.0,79.33333333333333
271,2024-07-12 05:00:00+00:00,2.0,21455.0,175.76666666666665
272,2024-07-12 06:00:00+00:00,2.0,21455.0,236.79999999999998
273,2024-07-12 07:00:00+00:00,2.0,21455.0,204.76666666666668
274,2024-07-12 08:00:00+00:00,2.0,21455.0,314.03333333333336
275,2024-07-12 09:00:00+00:00,2.0,21455.0,455.3
276,2024-07-12 10:00:00+00:00,2.0,21455.0,79.96666666666665
277,2024-07-12 11:00:00+00:00,2.0,21455.0,636.0
278,2024-07-12 12:00:00+00:00,2.0,21455.0,998.5333333333333
279,2024-07-12 13:00:00+00:00,2.0,21455.0,902.6999999999999
280,2024-07-12 14:00:00+00:00,2.0,21455.0,674.4333333333333
281,2024-07-12 15:00:00+00:00,2.0,21455.0,416.5666666666666
282,2024-07-12 16:00:00+00:00,2.0,21455.0,442.8
283,2024-07-12 17:00:00+00:00,2.0,21455.0,101.0
284,2024-07-12 18:00:00+00:00,2.0,21455.0,24.433333333333334
285,2024-07-12 19:00:00+00:00,2.0,21455.0,0.3
286,2024-07-12 20:00:00+00:00,2.0,21455.0,0.0
287,2024-07-12 21:00:00+00:00,2.0,21455.0,0.0
288,2024-07-12 22:00:00+00:00,2.0,21455.0,0.0
289,2024-07-12 23:00:00+00:00,2.0,21455.0,0.0
290,2024-07-13 00:00:00+00:00,2.0,21455.0,0.0
291,2024-07-13 01:00:00+00:00,2.0,21455.0,0.0
292,2024-07-13 02:00:00+00:00,2.0,21455.0,0.0
293,2024-07-13 03:00:00+00:00,2.0,21455.0,3.3333333333333335
294,2024-07-13 04:00:00+00:00,2.0,21455.0,56.46666666666667
295,2024-07-13 05:00:00+00:00,2.0,21455.0,119.33333333333333
296,2024-07-13 06:00:00+00:00,2.0,21455.0,202.29999999999998
297,2024-07-13 07:00:00+00:00,2.0,21455.0,294.5
298,2024-07-13 08:00:00+00:00,2.0,21455.0,376.59999999999997
299,2024-07-13 09:00:00+00:00,2.0,21455.0,930.1666666666666
300,2024-07-13 10:00:00+00:00,2.0,21455.0,1086.1333333333334
301,2024-07-13 11:00:00+00:00,2.0,21455.0,769.9666666666667
302,2024-07-13 12:00:00+00:00,2.0,21455.0,667.1
303,2024-07-13 13:00:00+00:00,2.0,21455.0,1096.2
304,2024-07-13 14:00:00+00:00,2.0,21455.0,667.7333333333333
305,2024-07-13 15:00:00+00:00,2.0,21455.0,610.6666666666666
306,2024-07-13 16:00:00+00:00,2.0,21455.0,482.1666666666667
307,2024-07-13 17:00:00+00:00,2.0,21455.0,218.20000000000002
308,2024-07-13 18:00:00+00:00,2.0,21455.0,34.46666666666667
309,2024-07-13 19:00:00+00:00,2.0,21455.0,0.6
310,2024-07-13 20:00:00+00:00,2.0,21455.0,0.0
311,2024-07-13 21:00:00+00:00,2.0,21455.0,0.0
312,2024-07-13 22:00:00+00:00,2.0,21455.0,0.0
313,2024-07-13 23:00:00+00:00,2.0,21455.0,0.0
314,2024-07-14 00:00:00+00:00,2.0,21455.0,0.0
315,2024-07-14 01:00:00+00:00,2.0,21455.0,0.0
316,2024-07-14 02:00:00+00:00,2.0,21455.0,0.0
317,2024-07-14 03:00:00+00:00,2.0,21455.0,3.3333333333333335
318,2024-07-14 04:00:00+00:00,2.0,21455.0,39.36666666666667
319,2024-07-14 05:00:00+00:00,2.0,21455.0,204.4666666666667
320,2024-07-14 06:00:00+00:00,2.0,21455.0,346.05
321,2024-07-14 07:00:00+00:00,2.0,21455.0,631.4
322,2024-07-14 08:00:00+00:00,2.0,21455.0,466.3
323,2024-07-14 09:00:00+00:00,2.0,21455.0,728.1333333333333
324,2024-07-14 10:00:00+00:00,2.0,21455.0,1049.1666666666667
325,2024-07-14 11:00:00+00:00,2.0,21455.0,979.0
326,2024-07-14 12:00:00+00:00,2.0,21455.0,943.0
327,2024-07-14 13:00:00+00:00,2.0,21455.0,941.7333333333332
328,2024-07-14 14:00:00+00:00,2.0,21455.0,817.2666666666668
329,2024-07-14 15:00:00+00:00,2.0,21455.0,455.6333333333334
330,2024-07-14 16:00:00+00:00,2.0,21455.0,442.2
331,2024-07-14 17:00:00+00:00,2.0,21455.0,180.70000000000002
332,2024-07-14 18:00:00+00:00,2.0,21455.0,33.56666666666667
333,2024-07-14 19:00:00+00:00,2.0,21455.0,0.6
334,2024-07-14 20:00:00+00:00,2.0,21455.0,0.0
335,2024-07-14 21:00:00+00:00,2.0,21455.0,0.0
336,2024-07-14 22:00:00+00:00,2.0,21455.0,0.0
337,2024-07-14 23:00:00+00:00,2.0,21455.0,0.0
338,2024-07-15 00:00:00+00:00,2.0,21455.0,0.0
339,2024-07-15 01:00:00+00:00,2.0,21455.0,0.0
340,2024-07-15 02:00:00+00:00,2.0,21455.0,0.0
341,2024-07-15 03:00:00+00:00,2.0,21455.0,3.966666666666667
342,2024-07-15 04:00:00+00:00,2.0,21455.0,50.06666666666666
343,2024-07-15 05:00:00+00:00,2.0,21455.0,192.26666666666665
344,2024-07-15 06:00:00+00:00,2.0,21455.0,336.3
345,2024-07-15 07:00:00+00:00,2.0,21455.0,601.8000000000001
346,2024-07-15 08:00:00+00:00,2.0,21455.0,805.3666666666667
347,2024-07-15 09:00:00+00:00,2.0,21455.0,927.4666666666667
348,2024-07-15 10:00:00+00:00,2.0,21455.0,781.5666666666666
349,2024-07-15 11:00:00+00:00,2.0,21455.0,959.1666666666666
350,2024-07-15 12:00:00+00:00,2.0,21455.0,970.1333333333333
351,2024-07-15 13:00:00+00:00,2.0,21455.0,1019.0
352,2024-07-15 14:00:00+00:00,2.0,21455.0,848.0666666666666
353,2024-07-15 15:00:00+00:00,2.0,21455.0,486.4333333333334
354,2024-07-15 16:00:00+00:00,2.0,21455.0,417.1666666666667
355,2024-07-15 17:00:00+00:00,2.0,21455.0,169.06666666666666
356,2024-07-15 18:00:00+00:00,2.0,21455.0,27.5
357,2024-07-15 19:00:00+00:00,2.0,21455.0,0.6
358,2024-07-15 20:00:00+00:00,2.0,21455.0,0.0
359,2024-07-15 21:00:00+00:00,2.0,21455.0,0.0
360,2024-07-15 22:00:00+00:00,2.0,21455.0,0.0
361,2024-07-15 23:00:00+00:00,2.0,21455.0,0.0
362,2024-07-16 00:00:00+00:00,2.0,21455.0,0.0
363,2024-07-16 01:00:00+00:00,2.0,21455.0,0.0
364,2024-07-16 02:00:00+00:00,2.0,21455.0,0.0
365,2024-07-16 03:00:00+00:00,2.0,21455.0,3.966666666666667
366,2024-07-16 04:00:00+00:00,2.0,21455.0,49.73333333333333
367,2024-07-16 05:00:00+00:00,2.0,21455.0,192.6
368,2024-07-16 06:00:00+00:00,2.0,21455.0,324.7
369,2024-07-16 07:00:00+00:00,2.0,21455.0,585.3000000000001
370,2024-07-16 08:00:00+00:00,2.0,21455.0,785.8000000000001
371,2024-07-16 09:00:00+00:00,2.0,21455.0,897.2333333333332
372,2024-07-16 10:00:00+00:00,2.0,21455.0,1014.7000000000002
373,2024-07-16 11:00:00+00:00,2.0,21455.0,941.8000000000001
374,2024-07-16 12:00:00+00:00,2.0,21455.0,961.9333333333334
375,2024-07-16 13:00:00+00:00,2.0,21455.0,1022.0333333333333
376,2024-07-16 14:00:00+00:00,2.0,21455.0,872.5
377,2024-07-16 15:00:00+00:00,2.0,21455.0,475.76666666666665
378,2024-07-16 16:00:00+00:00,2.0,21455.0,376.56666666666666
379,2024-07-16 17:00:00+00:00,2.0,21455.0,164.79999999999998
380,2024-07-16 18:00:00+00:00,2.0,21455.0,26.233333333333334
381,2024-07-16 19:00:00+00:00,2.0,21455.0,0.3
382,2024-07-16 20:00:00+00:00,2.0,21455.0,0.0
383,2024-07-16 21:00:00+00:00,2.0,21455.0,0.0
384,2024-07-16 22:00:00+00:00,2.0,21455.0,0.0
385,2024-07-16 23:00:00+00:00,2.0,21455.0,0.0
386,2024-07-17 00:00:00+00:00,2.0,21455.0,0.0
387,2024-07-17 01:00:00+00:00,2.0,21455.0,0.0
388,2024-07-17 02:00:00+00:00,2.0,21455.0,0.0
389,2024-07-17 03:00:00+00:00,2.0,21455.0,3.3666666666666667
390,2024-07-17 04:00:00+00:00,2.0,21455.0,57.699999999999996
391,2024-07-17 05:00:00+00:00,2.0,21455.0,163.86666666666667
392,2024-07-17 06:00:00+00:00,2.0,21455.0,349.75
393,2024-07-17 07:00:00+00:00,2.0,21455.0,520.0
394,2024-07-17 08:00:00+00:00,2.0,21455.0,465.40000000000003
395,2024-07-17 09:00:00+00:00,2.0,21455.0,560.3000000000001
396,2024-07-17 10:00:00+00:00,2.0,21455.0,256.6666666666667
397,2024-07-17 11:00:00+00:00,2.0,21455.0,494.7
398,2024-07-17 12:00:00+00:00,2.0,21455.0,730.5666666666666
399,2024-07-17 13:00:00+00:00,2.0,21455.0,753.1666666666666
400,2024-07-17 14:00:00+00:00,2.0,21455.0,560.9
401,2024-07-17 15:00:00+00:00,2.0,21455.0,351.8666666666666
402,2024-07-17 16:00:00+00:00,2.0,21455.0,156.5666666666667
403,2024-07-17 17:00:00+00:00,2.0,21455.0,147.66666666666666
404,2024-07-17 18:00:00+00:00,2.0,21455.0,24.433333333333334
405,2024-07-17 19:00:00+00:00,2.0,21455.0,0.3
406,2024-07-17 20:00:00+00:00,2.0,21455.0,0.0
407,2024-07-17 21:00:00+00:00,2.0,21455.0,0.0
408,2024-07-17 22:00:00+00:00,2.0,21455.0,0.0
