receivedAt,PAR_control,DLI_control,PAR_shaded,DLI_shaded,PAR_percent_diff,DLI_percent_diff
2025-02-19 00:00:00+00:00,86.87361111111112,7.50588,98.38194444444444,8.5002,-13.247214184079672,-13.24721418407967
2025-02-20 00:00:00+00:00,363.7708333333333,31.4298,193.30000000000004,16.701120000000003,46.86214993413893,46.86214993413893
2025-02-21 00:00:00+00:00,376.2083333333333,32.5044,201.87361111111116,17.44188,46.33994166943551,46.33994166943551
2025-02-22 00:00:00+00:00,206.2097222222222,17.81652,149.75277777777777,12.93864,27.37841059870278,27.378410598702786
2025-02-23 00:00:00+00:00,268.3652777777777,23.18676,167.7513888888889,14.49372,37.491395951827656,37.491395951827684
2025-02-24 00:00:00+00:00,207.8,17.95392,151.175,13.061520000000002,27.249759384023097,27.249759384023093
2025-02-25 00:00:00+00:00,111.4875,9.63252,105.58611111111112,9.12264,5.2933188822862425,5.293318882286245
2025-02-26 00:00:00+00:00,50.97361111111112,4.40412,62.9875,5.44212,-23.568840086101172,-23.568840086101204
2025-02-27 00:00:00+00:00,447.5375,38.66724,244.77222222222224,21.14832,45.30687993246997,45.306879932469975
2025-02-28 00:00:00+00:00,218.65694444444443,18.89196,158.85416666666666,13.725,27.350047321717813,27.350047321717813
2025-03-01 00:00:00+00:00,181.5513888888889,15.68604,159.68194444444444,13.79652,12.045870085757794,12.04587008575779
2025-03-02 00:00:00+00:00,457.5333333333333,39.53088,255.6638888888889,22.08936,44.12125406770605,44.12125406770606
2025-03-03 00:00:00+00:00,455.76388888888886,39.37799999999999,257.57916666666665,22.25484,43.484077403626394,43.48407740362637
2025-03-04 00:00:00+00:00,451.8986111111112,39.04404,258.25694444444446,22.3134,42.85068860701916,42.85068860701915
2025-03-05 00:00:00+00:00,458.8986111111111,39.64884,260.13888888888886,22.476,43.31233902429429,43.31233902429428
2025-03-06 00:00:00+00:00,464.5291666666666,40.13531999999999,264.05694444444447,22.81452,43.15600324103556,43.15600324103556
2025-03-07 00:00:00+00:00,445.9777777777778,38.53248,260.075,22.47048,41.68431411629878,41.68431411629877
2025-03-08 00:00:00+00:00,455.2930555555556,39.33732,269.16805555555555,23.25612,40.88026332246326,40.88026332246325
2025-03-09 00:00:00+00:00,216.6326388888889,18.71706,197.69791666666663,17.0811,8.740475266948994,8.74047526694898
2025-03-10 00:00:00+00:00,208.36944444444444,18.00312,129.93055555555557,11.226,37.644141682108426,37.644141682108426
2025-03-11 00:00:00+00:00,351.46527777777777,30.366599999999995,240.94583333333333,20.81772,31.44533797000652,31.445337970006506
2025-03-12 00:00:00+00:00,164.375,14.202,136.10555555555555,11.75952,17.198141106886354,17.198141106886354
2025-03-13 00:00:00+00:00,349.07222222222214,30.159839999999992,241.73611111111111,20.886,30.748969490554305,30.748969490554313
2025-03-14 00:00:00+00:00,178.47777777777776,15.420479999999998,160.65138888888887,13.88028,9.988015937247088,9.98801593724707
2025-03-15 00:00:00+00:00,92.32777777777778,7.97712,112.8875,9.75348,-22.2681870148625,-22.2681870148625
2025-03-16 00:00:00+00:00,137.1013888888889,11.84556,138.99305555555557,12.009,-1.3797574787515419,-1.3797574787515285
2025-03-17 00:00:00+00:00,348.77777777777777,30.1344,265.20694444444445,22.91388,23.96105447594775,23.96105447594776
2025-03-18 00:00:00+00:00,506.3263888888889,43.7466,334.5986111111111,28.90932,33.916418647392035,33.91641864739203
2025-03-19 00:00:00+00:00,501.06111111111113,43.29168,324.7972222222222,28.06248,35.178121985563976,35.17812198556396
2025-03-20 00:00:00+00:00,381.57916666666665,32.96844,261.84027777777777,22.623,31.3798287089107,31.3798287089107
2025-03-21 00:00:00+00:00,165.10763888888889,14.2653,166.01250000000002,14.34348,-0.5480431536666018,-0.5480431536665874
2025-03-22 00:00:00+00:00,77.15,6.665760000000001,92.59791666666666,8.00046,-20.02322315834952,-20.02322315834953
2025-03-23 00:00:00+00:00,118.7625,10.26108,124.25694444444444,10.7358,-4.626413593890698,-4.626413593890698
2025-03-24 00:00:00+00:00,269.8027777777777,23.31096,215.84861111111115,18.64932,19.997632015155062,19.99763201515511
2025-03-25 00:00:00+00:00,179.7458333333333,15.530039999999998,194.30555555555557,16.788,-8.10017231121107,-8.100172311211065
2025-03-26 00:00:00+00:00,231.95972222222224,20.04132,197.45,17.05968,14.877463161109162,14.877463161109143
2025-03-27 00:00:00+00:00,301.6638888888889,26.06376,234.08055555555555,20.22456,22.403521211060877,22.40352121106087
2025-03-28 00:00:00+00:00,139.22361111111113,12.02892,130.31944444444443,11.2596,6.395586636206763,6.395586636206731
2025-03-29 00:00:00+00:00,118.45902777777776,10.23486,113.4513888888889,9.8022,4.227317227592735,4.227317227592759
2025-03-30 00:00:00+00:00,296.0680555555556,25.58028,264.8861111111111,22.88616,10.532019196036954,10.53201919603694
2025-03-31 00:00:00+00:00,282.8,24.43392,243.67083333333332,21.05316,13.836338991041968,13.836338991041968
2025-04-01 00:00:00+00:00,187.57222222222225,16.20624,176.79999999999998,15.27552,5.742973077037017,5.742973077036998
2025-04-02 00:00:00+00:00,300.7416666666667,25.98408,275.1361111111111,23.77176,8.514136348102376,8.51413634810237
2025-04-03 00:00:00+00:00,308.0861111111111,26.61864,290.2402777777777,25.07676,5.79248226055128,5.79248226055125
2025-04-04 00:00:00+00:00,310.1611111111111,26.79792,292.6638888888889,25.28616,5.641333357215779,5.641333357215792
2025-04-05 00:00:00+00:00,312.66805555555555,27.01452,295.08194444444445,25.49508,5.624530807876652,5.624530807876651
2025-04-06 00:00:00+00:00,326.6666666666667,28.224,307.3430555555556,26.55444,5.91539115646257,5.915391156462587
2025-04-07 00:00:00+00:00,326.20972222222224,28.18452,243.92222222222225,21.07488,25.225336461291516,25.225336461291516
2025-04-08 00:00:00+00:00,332.15833333333336,28.69848,248.25,21.4488,25.26154695300936,25.26154695300936
2025-04-09 00:00:00+00:00,306.79305555555555,26.50692,229.11111111111111,19.7952,25.32063325350512,25.32063325350512
2025-04-10 00:00:00+00:00,260.1083333333333,22.47336,203.48402777777775,17.58102,21.76950843131601,21.769508431316016
2025-04-11 00:00:00+00:00,342.1152777777777,29.55876,257.0847222222222,22.21212,24.854357895933383,24.85435789593339
2025-04-12 00:00:00+00:00,300.56944444444446,25.9692,232.24027777777775,20.06556,22.733237835589865,22.73323783558985
2025-04-13 00:00:00+00:00,64.25277777777778,5.55144,49.31875,4.26114,23.242618131511826,23.242618131511826
2025-04-14 00:00:00+00:00,100.59444444444443,8.69136,77.14097222222222,6.66498,23.314878223891313,23.314878223891313
2025-04-15 00:00:00+00:00,102.3375,8.84196,76.67777777777778,6.62496,25.073626209573447,25.073626209573447
2025-04-16 00:00:00+00:00,144.11805555555557,12.4518,136.34861111111113,11.78052,5.391027803209175,5.391027803209184
2025-04-17 00:00:00+00:00,77.05277777777778,6.65736,64.64583333333333,5.5854,16.101878221997914,16.101878221997907
2025-04-18 00:00:00+00:00,238.25486111111115,20.58522,169.42222222222222,14.63808,28.890339768047184,28.89033976804717
2025-04-19 00:00:00+00:00,112.98958333333331,9.7623,84.48958333333333,7.2999,25.22356411911127,25.223564119111273
2025-04-20 00:00:00+00:00,216.025,18.66456,170.38472222222222,14.72124,21.127312939603186,21.12731293960319
2025-04-21 00:00:00+00:00,164.2722222222222,14.19312,137.6861111111111,11.89608,16.184179377050288,16.184179377050295
2025-04-22 00:00:00+00:00,246.4805555555556,21.29592,209.09097222222223,18.06546,15.169384558168902,15.169384558168877
2025-04-23 00:00:00+00:00,159.12222222222223,13.74816,134.0638888888889,11.58312,15.74785280357517,15.747852803575176
2025-04-24 00:00:00+00:00,179.19166666666663,15.48216,130.18472222222223,11.24796,27.34889705312435,27.348897053124364
2025-04-25 00:00:00+00:00,143.5361111111111,12.401519999999998,113.14722222222224,9.77592,21.171598320205888,21.171598320205902
2025-04-26 00:00:00+00:00,159.975,13.82184,119.29583333333336,10.30716,25.428452362348263,25.428452362348285
2025-04-27 00:00:00+00:00,209.20138888888889,18.075,169.69375,14.66154,18.884979253112036,18.88497925311203
2025-04-28 00:00:00+00:00,302.3305555555556,26.12136,197.3472222222222,17.0508,34.7246850853095,34.724685085309495
2025-04-29 00:00:00+00:00,419.85833333333335,36.27576,293.6638888888889,25.37256,30.056434379321068,30.05643437932106
2025-04-30 00:00:00+00:00,394.1972222222223,34.05864,280.2680555555556,24.21516,28.901565065428343,28.901565065428326
2025-05-01 00:00:00+00:00,369.2055555555555,31.89936,298.11805555555554,25.7574,19.254179394194736,19.254179394194747
2025-05-02 00:00:00+00:00,386.6958333333334,33.410520000000005,307.78194444444443,26.59236,20.40722502972119,20.407225029721193
2025-05-03 00:00:00+00:00,239.18333333333337,20.665440000000004,183.91666666666663,15.8904,23.10640373493139,23.10640373493138
2025-05-04 00:00:00+00:00,277.5597222222222,23.98116,219.17916666666667,18.93708,21.033511306375495,21.033511306375495
2025-05-05 00:00:00+00:00,142.1236111111111,12.279479999999998,130.94444444444443,11.3136,7.865805392410759,7.865805392410744
2025-05-06 00:00:00+00:00,153.13472222222222,13.23084,116.64166666666668,10.07784,23.83068648702576,23.83068648702577
2025-05-07 00:00:00+00:00,107.02222222222224,9.24672,79.28333333333333,6.85008,25.918812292358815,25.9188122923588
2025-05-08 00:00:00+00:00,278.9555555555556,24.10176,208.8027777777778,18.040560000000003,25.148370907352817,25.148370907352806
2025-05-09 00:00:00+00:00,192.9875,16.67412,147.2111111111111,12.71904,23.71987247303007,23.71987247303006
2025-05-10 00:00:00+00:00,252.1993055555556,21.79002,196.125,16.9452,22.234123695159543,22.23412369515952
2025-05-11 00:00:00+00:00,413.6541666666667,35.73972,342.29305555555555,29.57412,17.25139424707301,17.251394247072998
2025-05-12 00:00:00+00:00,314.09027777777777,27.1374,243.3708333333333,21.02724,22.515642618673866,22.515642618673862
2025-05-13 00:00:00+00:00,244.76527777777775,21.14772,185.8625,16.05852,24.065005589255,24.065005589255005
2025-05-14 00:00:00+00:00,319.8652777777777,27.63636,278.18888888888887,24.03552,13.029356977546955,13.029356977546962
2025-05-15 00:00:00+00:00,377.8416666666667,32.645520000000005,310.13472222222225,26.79564,17.91939598450262,17.919395984502636
2025-05-16 00:00:00+00:00,333.27500000000003,28.79496,268.1361111111111,23.16696,19.54508705690163,19.545087056901625
2025-05-17 00:00:00+00:00,404.9444444444444,34.9872,319.8638888888889,27.63624,21.010426670325142,21.01042667032515
2025-05-18 00:00:00+00:00,422.8416666666666,36.53352,340.8958333333333,29.4534,19.379791490116464,19.379791490116485
2025-05-19 00:00:00+00:00,393.3194444444444,33.9828,310.8583333333333,26.85816,20.96542957025319,20.96542957025318
2025-05-20 00:00:00+00:00,127.74444444444444,11.03712,96.71111111111112,8.35584,24.293293902757227,24.293293902757235
2025-05-21 00:00:00+00:00,190.6875,16.4754,142.51111111111112,12.31296,25.26457627735897,25.264576277358973
2025-05-22 00:00:00+00:00,76.71805555555555,6.62844,55.97083333333333,4.83588,27.043467241160812,27.043467241160812
2025-05-23 00:00:00+00:00,314.75347222222223,27.1947,280.23819444444445,24.21258,10.965813191541,10.965813191541006
2025-05-24 00:00:00+00:00,321.9361111111112,27.81528,275.5777777777777,23.809919999999995,14.399855043702633,14.399855043702622
2025-05-25 00:00:00+00:00,308.3666666666667,26.64288,249.75277777777777,21.57864,19.007855006665952,19.00785500666595
2025-05-26 00:00:00+00:00,421.8041666666666,36.44388,333.3486111111111,28.80132,20.970763815488354,20.97076381548836
2025-05-27 00:00:00+00:00,152.62222222222223,13.18656,121.81388888888888,10.52472,20.186007571345378,20.186007571345367
2025-05-28 00:00:00+00:00,307.20694444444445,26.54268,263.09722222222223,22.7316,14.358308957497885,14.358308957497886
2025-05-29 00:00:00+00:00,442.0625,38.1942,351.8840277777778,30.40278,20.3994847385205,20.399484738520513
2025-05-30 00:00:00+00:00,384.54583333333335,33.22476,308.4277777777778,26.648160000000004,19.794273908976315,19.79427390897631
2025-05-31 00:00:00+00:00,426.71527777777777,36.8682,333.52777777777777,28.8168,21.838332221263855,21.838332221263855
2025-06-01 00:00:00+00:00,365.81388888888887,31.60632,277.51944444444445,23.97768,24.13643853507779,24.136438535077797
2025-06-02 00:00:00+00:00,247.24166666666667,21.36168,203.7180555555556,17.60124,17.60367162133314,17.60367162133315
2025-06-03 00:00:00+00:00,373.5805555555555,32.277359999999994,297.89166666666665,25.73784,20.260393043297217,20.260393043297213
2025-06-04 00:00:00+00:00,225.85833333333332,19.51416,173.18958333333333,14.96358,23.319374239014127,23.31937423901413
2025-06-05 00:00:00+00:00,230.3722222222222,7.46406,140.13703703703703,4.54044,39.16929928216011,39.16929928216011
